hamiltonian		"bec"
outprefix       "/home/tzawislak/Desktop/PhD/work/numerics/fGPE/.tests/../output/.tests/re_test_"
treal           true
read_vext       false
vprefix         "../traps/thr_ring_256.wdat"

read_psi        true
inprefix        "/home/tzawislak/Desktop/PhD/work/numerics/fGPE/.tests/../output/.tests/im_test_"

t2component     false


npart           200000
mass            86.9090

tvseed          false
nseed           1 
aseed           0.01

a               100.4

omx             0.0
omy             150.0
omz             150.0

xmax            48.0
ymax            8.5
zmax            8.5
nx              256
ny              64
nz              64

dt              0.004
niter           10
epsilon_e       1E-10

itmod           1500000
itStatMod		100
time0           0.0

rand_pct        0.00
crand_pct       0.00

trotate         false
omega           0.0

tpi_vortex      false
api_prc         0.0

beta            0.90
rndseed         367

